Nitrogen,Phosphorus,Potassium,Temperature,Humidity,pH,Rainfall,Soil_Type,Crop_Type,Recommended Fertilizer,Yield (kg/ha)
102,19,111,33.39073000818308,61.77951105625409,6.50624738784116,289.9523400542055,Alkaline,Cotton,MOP,6130.144947537078
161,135,57,39.097295564859834,78.27098485602951,5.455525998052242,445.46743769349115,Laterite,Tea,Compost,4513.629812580157
58,63,19,23.682099526511077,74.96231729751095,5.3985320197126185,1077.0454329858621,Saline,Coffee,Organic Manure,3533.9588061118693
144,25,77,11.951547789558386,86.42198760773333,8.845344148835517,1635.9549614212763,Arid,Maize,Urea,603.7806394313923
101,115,12,11.031655633456552,83.65242814551475,5.664509917200077,1358.7923402725658,Black,Cotton,DAP,3263.5131841930906
13,58,48,38.18496824692568,82.63791452993541,7.190549904649883,1851.561046543922,Saline,Vegetables,Organic Manure,4207.885833635097
91,115,57,27.602534969915446,87.56787150848966,7.231654114590081,624.3984458428324,Peaty,Tea,Compost,5714.280374901258
80,13,92,21.84644554526709,40.54417223026267,4.56335920221788,477.8005677687298,Alluvial,Coffee,Organic Manure,5238.546592266417
50,32,139,35.50115733369398,51.461547189674235,4.929345524206851,804.5546791767061,Alluvial,Sugarcane,Vermicompost,2613.691593173856
44,105,135,32.82355145850693,59.28940382986474,7.969352309795525,1038.2116330923423,Red,Tea,Urea,5119.308782957618
61,100,136,37.22699421778279,37.450456040421244,6.346723153660333,1535.5471632317924,Red,Pulses,NPK,6628.548208626877
95,32,70,28.7306214440138,40.69435800863998,4.974724169236218,967.4156839175295,Alkaline,Maize,NPK,1712.7053827592329
199,133,125,29.43070361624087,20.03642638967211,6.08655985350376,679.0843905002552,Alkaline,Coffee,Vermicompost,3819.857466754177
60,63,122,16.56292658719211,59.06714014121388,6.317262769761184,223.29526950706497,Peaty,Sugarcane,DAP,6755.907417123723
140,117,105,18.545214831324028,22.582086314817296,7.243039502909536,1055.090144134837,Alkaline,Rice,Vermicompost,714.8297638535645
156,130,134,25.92803749951409,51.34482152011641,6.988018900820975,1226.1237753708476,Alluvial,Wheat,Bio-fertilizer,5450.527499636664
33,73,120,39.50269422684529,47.917710971118716,8.173943429487228,1616.8557374706472,Alluvial,Barley,Urea,2585.070422316283
157,94,100,12.885296532742622,85.83662851427228,6.28907409489385,1083.7275660022124,Saline,Maize,Organic Manure,1393.8861369489562
187,46,103,16.85650065391899,32.24684489671553,8.91975754498246,1081.608193414927,Peaty,Coffee,Urea,2072.039890852936
169,13,103,31.010734899183138,79.26627995668142,8.353459313451417,868.5654415321611,Arid,Sugarcane,Urea,4673.205700002871
173,108,88,27.42059864309364,46.05979365932201,8.730600491060002,1949.961289835103,Alluvial,Tea,DAP,1545.2523342137413
63,72,37,24.81681145550304,32.51758964549302,6.149109530622869,1513.9239938074684,Black,Rice,MOP,4774.4837999522315
128,26,42,39.36678574825027,54.07195070716186,8.577444544733492,925.3492944698145,Alluvial,Maize,Compost,3767.1411051837486
70,52,8,10.729478992943616,65.18306071350175,5.29699805733172,1886.8713102705372,Alluvial,Sugarcane,Compost,2317.1422216789306
133,41,28,19.92250914011541,58.69354767848429,7.075316111268773,1962.6300090604868,Saline,Maize,NPK,2413.9177984523067
170,71,132,21.180606012821478,47.62840267666306,8.2989591332684,1867.0319861405806,Arid,Pulses,Vermicompost,1131.6472095099955
136,134,21,35.46009384774023,29.563493200942016,7.690099486095534,1150.3579561250247,Saline,Pulses,DAP,5760.847510610339
162,17,64,25.340271965828133,55.10614062810397,8.092328305350488,1334.9314684777537,Red,Rice,Organic Manure,3079.0948768902745
152,96,102,12.819458195226069,60.47960986973218,4.661740232085339,984.6362344516743,Red,Pulses,Bio-fertilizer,6881.965774018452
67,90,53,11.120445662476433,77.58203924617608,6.120857886350683,341.4149740385811,Saline,Vegetables,Urea,5881.148524619326
15,113,120,22.340617151700357,68.96585475370357,5.122588915880106,352.2163022616427,Arid,Pulses,DAP,3855.9522639577694
129,67,23,23.169142621169083,25.491946693958617,4.614078345369559,1929.0319878880575,Red,Wheat,Bio-fertilizer,3284.0440871107007
67,126,5,23.270566891933132,36.785115141018224,4.922429805365812,447.4453945038839,Arid,Wheat,Compost,2319.5703301486283
